Energy: -75.27704222 Eh
RMSD with starting structure: 0.06559443098 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52732   6.6225
    6   0.27612   7.7382
    7   -0.17435   7.3925
    6   -0.059517   6.6885
    6   -0.029601   8.7921
    6   -0.035692   8.814
    6   -0.036532   8.8168
    6   -0.031446   8.798
    6   0.056924   8.4788
    6   -0.03592   8.8163
    16   -0.19231   20.56
    6   0.048095   8.5101
    6   -0.044528   8.8484
    6   -0.035396   8.8123
    6   -0.059056   8.9029
    6   0.050181   8.4995
    7   -0.030312   6.9386
    7   -0.22054   7.6503
    6   0.063802   8.4479
    6   -0.023496   8.7541
    6   -0.03391   8.8052
    6   -0.05042   8.8677
    6   0.094375   8.3476
    7   -0.25883   7.7831
    6   0.055614   8.4801
    6   -0.047669   8.8584
    6   -0.017815   8.7477
    6   -0.049083   8.8641
    1   0.075509   2.2259
    1   0.079087   2.2052
    1   0.07607   2.2226
    1   0.21922   1.5767
    1   0.054896   2.3507
    1   0.061598   2.309
    1   0.060594   2.3152
    1   0.048833   2.3892
    1   0.043202   2.4259
    1   0.050067   2.3813
    1   0.071422   2.2498
    1   0.049729   2.3834
    1   0.043377   2.4247
    1   0.04637   2.4052
    1   0.045621   2.41
    1   0.041548   2.4368
    1   0.22633   1.5516
    1   0.055156   2.349
Total Charge: -2.9999999996560556e-06
Total Polarisability: 286.25 a0^3
