Energy: -82.41235052 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52796   6.6244
    6   0.27615   7.7381
    7   -0.17327   7.3889
    6   -0.060026   6.6899
    6   -0.028288   8.7873
    6   -0.035327   8.8127
    6   -0.036112   8.8153
    6   -0.03113   8.7968
    6   0.057401   8.4772
    6   -0.035253   8.8138
    16   -0.1893   20.551
    6   0.046956   8.5141
    6   -0.036194   8.8172
    6   -0.042014   8.8371
    6   -0.04209   8.8387
    6   0.058566   8.4644
    7   -0.15938   7.445
    7   -0.1647   7.4609
    6   0.052397   8.4933
    6   -0.015579   8.7356
    6   0.0015266   8.6741
    6   -0.077836   6.6725
    6   0.099891   8.3286
    7   -0.25103   7.7557
    6   0.053729   8.4872
    6   -0.046521   8.8542
    6   -0.016113   8.7415
    6   -0.054427   8.8844
    1   0.076268   2.2215
    1   0.078529   2.2084
    1   0.076617   2.2195
    1   0.22079   1.5711
    1   0.057651   2.3334
    1   0.064248   2.2928
    1   0.061876   2.3073
    1   0.045593   2.4102
    1   0.055927   2.3442
    1   0.064313   2.2924
    1   0.05493   2.3504
    1   0.10449   2.0654
    1   0.10076   2.0853
    1   0.1162   2.0055
    1   0.051253   2.3737
    1   0.051637   2.3713
    1   0.048768   2.3896
    1   0.046052   2.4073
    6   0.17535   8.0547
    8   -0.32087   6.0203
    1   0.071333   2.2506
    1   0.074222   2.2336
Total Charge: 3.600000000131276e-06
Total Polarisability: 302.31 a0^3
