Energy: -82.45292126 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52788   6.6242
    6   0.27617   7.738
    7   -0.17457   7.3932
    6   -0.059375   6.6881
    6   -0.029554   8.792
    6   -0.035805   8.8144
    6   -0.03714   8.8191
    6   -0.031879   8.7996
    6   0.05769   8.4761
    6   -0.035663   8.8153
    16   -0.1993   20.581
    6   0.044804   8.5218
    6   -0.042681   8.8414
    6   -0.037755   8.8209
    6   -0.052138   8.8766
    6   0.066543   8.4185
    7   -0.25611   7.7749
    7   0.011028   6.8156
    6   0.038722   8.5432
    6   -0.023788   8.7523
    6   -0.038693   8.8231
    6   -0.047477   8.8568
    6   0.094242   8.3481
    7   -0.2577   7.7792
    6   0.055323   8.4812
    6   -0.046967   8.8558
    6   -0.017255   8.7456
    6   -0.048568   8.8622
    1   0.07569   2.2249
    1   0.078571   2.2082
    1   0.075831   2.224
    1   0.21947   1.5758
    1   0.055177   2.3489
    1   0.06233   2.3045
    1   0.061121   2.3119
    1   0.047143   2.4001
    1   0.042525   2.4303
    1   0.049359   2.3858
    1   0.073331   2.2386
    1   0.053478   2.3596
    1   0.044953   2.4144
    1   0.046831   2.4022
    1   0.046028   2.4074
    1   0.042585   2.43
    1   0.2325   1.5304
    1   0.048859   2.3891
    6   0.17935   8.0416
    8   -0.33614   6.0625
    1   0.079165   2.2049
    1   0.077626   2.2138
Total Charge: 7.000000000187412e-06
Total Polarisability: 304.77 a0^3
