Energy: -46.81165179 Eh
RMSD with starting structure: 9.111375261e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14938   7.3111
    6   0.018289   8.6134
    6   0.076332   8.3959
    8   -0.43152   6.255
    6   -0.024601   6.5136
    6   0.023734   8.5792
    7   -0.10605   7.1719
    6   0.0021503   8.5883
    6   0.082709   8.3241
    7   -0.3126   7.9772
    6   -0.12174   6.8227
    6   0.24812   7.821
    8   -0.49636   6.5277
    1   0.056833   2.3386
    1   0.05655   2.3404
    1   0.050734   2.3771
    1   0.072409   2.2442
    1   0.043818   2.4219
    1   0.37825   1.1397
    1   0.22917   1.5418
    1   0.025324   2.5478
    1   0.023829   2.5579
    1   0.044414   2.4178
    1   0.20858   1.6153
    6   0.18316   8.0291
    8   -0.33053   6.0469
    1   0.077147   2.2165
    1   0.071245   2.2511
Total Charge: 1.6300000000163406e-05
Total Polarisability: 140.99 a0^3
