Energy: -46.81566814 Eh
RMSD with starting structure: 6.472004555e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1504   7.3144
    6   0.016402   8.6203
    6   0.07932   8.3855
    8   -0.43576   6.2674
    6   -0.023185   6.5097
    6   0.023789   8.5791
    7   -0.106   7.1718
    6   0.0021216   8.5884
    6   0.082943   8.3233
    7   -0.31241   7.9765
    6   -0.12183   6.8229
    6   0.24934   7.8171
    8   -0.49695   6.5295
    1   0.056532   2.3405
    1   0.056754   2.3391
    1   0.050691   2.3774
    1   0.068347   2.2683
    1   0.042111   2.4331
    1   0.39043   1.1133
    1   0.22816   1.5453
    1   0.023648   2.5596
    1   0.023726   2.5586
    1   0.044445   2.4176
    1   0.20798   1.6174
    6   0.18266   8.0308
    8   -0.33731   6.0657
    1   0.075138   2.2282
    1   0.079301   2.2041
Total Charge: -6.400000000017503e-06
Total Polarisability: 141.0 a0^3
