Energy: -46.60392909 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15462   7.3282
    6   0.027067   6.3861
    6   0.23154   7.8783
    8   -0.3754   6.1726
    6   -0.016314   6.4911
    6   0.0026293   8.5846
    7   -0.42993   8.4157
    6   -0.008886   8.6408
    6   0.10927   7.947
    7   -0.43967   8.4533
    6   -0.1135   6.7981
    6   0.25444   7.8016
    8   -0.49968   6.5377
    1   0.048098   2.3941
    1   0.053669   2.3585
    1   0.0563   2.3419
    1   0.025889   2.5438
    1   -0.079663   3.4612
    1   -0.078666   3.4506
    1   0.086963   2.1607
    1   0.030019   2.5151
    1   0.2345   1.5235
    1   0.035956   2.4745
    6   0.18064   8.0374
    8   -0.33664   6.0639
    1   0.084206   2.1762
    1   0.071796   2.2479
Total Charge: -0.9999867
Total Polarisability: 141.18 a0^3
