Energy: -46.81638352 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15059   7.315
    6   0.016376   8.6204
    6   0.080781   8.3804
    8   -0.44233   6.2866
    6   -0.023779   6.5113
    6   0.02613   8.5706
    7   -0.10664   7.1738
    6   0.0061668   8.5738
    6   0.080275   8.3325
    7   -0.31619   7.9902
    6   -0.11998   6.8175
    6   0.24917   7.8177
    8   -0.49798   6.5326
    1   0.056484   2.3408
    1   0.055952   2.3441
    1   0.050438   2.379
    1   0.070951   2.2528
    1   0.041355   2.4381
    1   0.39545   1.1027
    1   0.22869   1.5434
    1   0.024245   2.5554
    1   0.021394   2.5752
    1   0.045478   2.4109
    1   0.20931   1.6125
    6   0.17937   8.0416
    8   -0.32973   6.0447
    1   0.075967   2.2234
    1   0.073237   2.2394
Total Charge: 8.000000001340268e-07
Total Polarisability: 141.03 a0^3
