Energy: -46.6072328 Eh
RMSD with starting structure: 9.276735388e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15444   7.3276
    6   0.02695   6.3864
    6   0.2315   7.8784
    8   -0.37563   6.1732
    6   -0.015648   6.4893
    6   0.0050213   8.5759
    7   -0.42872   8.4111
    6   -0.0052635   8.6276
    6   0.10755   7.9527
    7   -0.44305   8.4665
    6   -0.1123   6.7946
    6   0.25434   7.8019
    8   -0.49966   6.5377
    1   0.048639   2.3906
    1   0.053512   2.3595
    1   0.056462   2.3409
    1   0.025565   2.546
    1   -0.08076   3.473
    1   -0.077763   3.441
    1   0.08721   2.1593
    1   0.029747   2.517
    1   0.23457   1.5233
    1   0.036321   2.472
    6   0.18523   8.0224
    8   -0.33628   6.0629
    1   0.077924   2.212
    1   0.068981   2.2646
Total Charge: -0.9999921999999999
Total Polarisability: 141.21 a0^3
