Energy: -46.60372044 Eh
RMSD with starting structure: 9.276735388e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15461   7.3282
    6   0.027013   6.3863
    6   0.23158   7.8782
    8   -0.37541   6.1726
    6   -0.016414   6.4914
    6   0.0025527   8.5849
    7   -0.42992   8.4157
    6   -0.0091527   8.6418
    6   0.10969   7.9457
    7   -0.43999   8.4545
    6   -0.11379   6.7989
    6   0.25452   7.8013
    8   -0.49972   6.5379
    1   0.048631   2.3906
    1   0.053989   2.3565
    1   0.056289   2.342
    1   0.026315   2.5408
    1   -0.079175   3.456
    1   -0.079458   3.459
    1   0.087219   2.1592
    1   0.029638   2.5178
    1   0.23448   1.5236
    1   0.035722   2.4761
    6   0.17953   8.041
    8   -0.33628   6.0628
    1   0.081338   2.1924
    1   0.075411   2.2266
Total Charge: -1.0000019999999998
Total Polarisability: 141.18 a0^3
