Energy: -46.81698519 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15874   7.3416
    6   0.025366   6.3913
    6   0.22622   7.8951
    8   -0.36581   6.1455
    6   -0.019865   6.5008
    6   0.017052   8.6063
    7   -0.099901   7.1527
    6   0.0031067   8.586
    6   0.082764   8.3189
    7   -0.30798   7.9605
    6   -0.12877   6.8431
    6   0.25268   7.807
    8   -0.49777   6.5319
    1   0.068942   2.2646
    1   0.06422   2.2931
    1   0.061639   2.3088
    1   0.07105   2.2522
    1   0.020572   2.5811
    1   0.052047   2.3686
    1   0.21678   1.5854
    1   0.092622   2.1294
    1   0.050665   2.3778
    1   0.23525   1.521
    1   0.037872   2.4616
    6   0.17929   8.0418
    8   -0.3364   6.0632
    1   0.078538   2.2085
    1   0.07858   2.2083
Total Charge: 1.969999999991423e-05
Total Polarisability: 138.75 a0^3
