Energy: -39.6394635 Eh
RMSD with starting structure: 0.2941940777 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14381   7.2931
    6   0.02205   8.5998
    6   0.076472   8.3954
    8   -0.44653   6.2989
    6   -0.024255   6.5127
    6   0.048734   8.4078
    7   -0.31492   7.9855
    6   -0.029953   8.7852
    6   0.083165   8.3301
    7   -0.10861   7.1801
    6   -0.11765   6.8109
    6   0.24975   7.8159
    8   -0.5064   6.5583
    1   0.050099   2.3812
    1   0.049657   2.384
    1   0.055282   2.3483
    1   0.058377   2.3291
    1   0.036629   2.4696
    1   0.3936   1.1065
    1   0.23702   1.515
    1   0.020351   2.5831
    1   0.042233   2.4321
    1   0.22472   1.5572
    1   0.043976   2.4207
Total Charge: -1.2999999999804834e-05
Total Polarisability: 122.5 a0^3
