Energy: -38.05195575 Eh
RMSD with starting structure: 0.05303660691 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15901   7.3424
    6   0.02988   6.3806
    6   0.22656   7.8939
    8   -0.36614   6.1464
    6   -0.079394   6.6776
    6   0.0079755   8.6544
    6   -0.040038   8.8305
    6   -0.044901   8.8488
    6   -0.032578   8.8023
    6   -0.034765   8.8104
    6   -0.035218   8.8122
    6   0.25353   7.804
    8   -0.50249   6.5463
    1   0.23563   1.5197
    1   0.10175   2.0801
    1   0.04895   2.3889
    1   0.079291   2.204
    1   0.08447   2.1745
    1   0.028326   2.5265
    1   0.046467   2.4046
    1   0.037331   2.4649
    1   0.044209   2.4193
    1   0.039959   2.4473
    1   0.030206   2.5138
Total Charge: 4.999999998721305e-07
Total Polarisability: 126.69 a0^3
