Energy: -46.8139125 Eh
RMSD with starting structure: 6.472004555e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15077   7.3156
    6   0.016426   8.6202
    6   0.080951   8.3798
    8   -0.44185   6.2852
    6   -0.024306   6.5128
    6   0.024019   8.5782
    7   -0.10626   7.1726
    6   0.0024169   8.5873
    6   0.082359   8.3253
    7   -0.31217   7.9756
    6   -0.12115   6.8209
    6   0.24931   7.8172
    8   -0.49788   6.5323
    1   0.056434   2.3411
    1   0.056072   2.3434
    1   0.050178   2.3807
    1   0.071331   2.2505
    1   0.041095   2.4398
    1   0.39546   1.1026
    1   0.2284   1.5444
    1   0.023897   2.5579
    1   0.023159   2.5626
    1   0.04516   2.4129
    1   0.20773   1.6184
    6   0.17915   8.0423
    8   -0.3359   6.0618
    1   0.078116   2.2109
    1   0.078637   2.2079
Total Charge: 1.4900000000095392e-05
Total Polarisability: 141.0 a0^3
