Energy: -46.59470618 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1469   7.3031
    6   0.019755   8.6082
    6   0.075247   8.3997
    8   -0.45643   6.3281
    6   -0.022604   6.5081
    6   0.0121   8.5355
    7   -0.43854   8.4492
    6   -0.0097014   8.6429
    6   0.1106   7.9466
    7   -0.44472   8.473
    6   -0.10461   6.7729
    6   0.25107   7.8117
    8   -0.50431   6.5519
    1   0.037464   2.4641
    1   0.040111   2.4464
    1   0.044468   2.4177
    1   0.028272   2.5271
    1   0.028863   2.5228
    1   0.39312   1.1076
    1   0.22788   1.5462
    1   0.020747   2.5803
    1   -0.074433   3.406
    1   -0.087205   3.543
    6   0.18269   8.0307
    8   -0.33134   6.0492
    1   0.077549   2.2142
    1   0.070851   2.2535
Total Charge: -1.0000063999999997
Total Polarisability: 143.44 a0^3
