Energy: -191.5421915 Eh
RMSD with starting structure: 0.1562126377 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    28   -0.5642   28.841
    7   -0.036719   6.966
    6   -0.074647   6.6638
    6   0.1031   8.3129
    6   0.016062   6.3934
    6   -0.039453   6.5498
    6   0.028536   6.3605
    6   -0.099909   6.7365
    6   0.29389   7.6823
    8   -0.52419   6.6128
    7   -0.29157   7.7912
    6   -0.11638   6.804
    6   -0.055797   6.6125
    6   -0.10095   6.7419
    6   0.37102   7.448
    8   -0.40836   6.1878
    8   -0.49712   6.53
    7   -0.067118   7.0568
    6   -0.077043   6.6717
    6   0.12642   6.1117
    6   0.0077652   6.4142
    6   -0.042129   6.5584
    6   0.10501   8.3113
    7   -0.18269   7.4194
    6   0.29034   7.6971
    8   -0.52167   6.6051
    6   -0.10451   6.7417
    6   -0.13257   6.8514
    6   -0.059723   6.623
    6   -0.094852   6.724
    6   0.37161   7.4462
    8   -0.49785   6.5322
    8   -0.40377   6.1747
    7   -0.053103   7.0134
    6   -0.082038   8.9883
    6   0.086198   8.3692
    6   -0.032086   6.5289
    6   -0.033604   6.5324
    6   0.10137   8.3161
    6   -0.091198   6.7124
    6   0.37267   7.4431
    8   -0.49397   6.5204
    8   -0.4008   6.1662
    6   -0.050432   6.5965
    6   -0.093949   6.7214
    6   0.37165   7.446
    8   -0.40362   6.1743
    8   -0.50242   6.5461
    7   -0.06888   7.0619
    6   -0.073985   8.9603
    6   -0.060171   6.6241
    6   -0.085193   6.6943
    6   0.22056   7.9191
    8   -0.51016   6.5697
    6   -0.099514   6.7369
    6   0.37143   7.4466
    8   -0.50436   6.552
    8   -0.39903   6.1611
    6   0.095172   8.3445
    6   -0.034352   6.5345
    6   -0.03164   6.5286
    6   0.045153   6.3189
    1   0.096707   2.107
    1   0.073972   2.2349
    1   0.065759   2.2838
    1   0.066798   2.2776
    1   0.075197   2.2278
    1   0.062963   2.3008
    1   0.2434   1.4938
    1   0.23931   1.5073
    1   0.060059   2.3186
    1   0.049019   2.3881
    1   0.052734   2.3644
    1   0.057442   2.3349
    1   0.051641   2.3714
    1   0.085496   2.1687
    1   0.082751   2.1843
    1   0.41549   1.0621
    1   0.074985   2.229
    1   0.082997   2.1828
    1   0.065415   2.2859
    1   0.21559   1.5897
    1   0.082001   2.1885
    1   0.073247   2.2392
    1   0.055995   2.3439
    1   0.063337   2.2985
    1   0.064236   2.293
    1   0.080843   2.1951
    1   0.05166   2.3713
    1   0.092141   2.1319
    1   0.064868   2.2892
    1   0.41757   1.0579
    1   0.055485   2.3469
    1   0.068253   2.2688
    1   0.059443   2.3224
    1   0.097932   2.1004
    1   0.068484   2.2674
    1   0.41545   1.0621
    1   0.042642   2.4297
    1   0.055382   2.3478
    1   0.094142   2.1209
    1   0.079683   2.2018
    1   0.4211   1.051
    1   0.052548   2.3656
    1   0.04654   2.4042
    1   0.053881   2.3572
    1   0.060131   2.3183
    1   0.08845   2.1523
    1   0.099088   2.0942
    1   0.4171   1.0589
    1   0.055193   2.3491
    1   0.067926   2.2708
    1   0.057293   2.3359
Total Charge: 2.0000000031106246e-07
Total Polarisability: 561.25 a0^3
