Energy: -46.82080517 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15092   7.3162
    6   0.024829   6.3923
    6   0.222   7.9086
    8   -0.37039   6.1584
    6   -0.018391   6.4968
    6   0.041598   8.4442
    7   -0.30509   7.9501
    6   -0.030082   8.7856
    6   0.082707   8.3287
    7   -0.10305   7.1626
    6   -0.1257   6.8339
    6   0.25111   7.8119
    8   -0.50568   6.556
    1   0.062311   2.3047
    1   0.058548   2.3279
    1   0.067817   2.2714
    1   0.058263   2.3298
    1   0.040477   2.4438
    1   0.22756   1.5473
    1   0.051228   2.3738
    1   0.094759   2.1177
    1   0.045564   2.4108
    1   0.24515   1.488
    1   0.034293   2.4857
    6   0.18678   8.0173
    8   -0.32796   6.0398
    1   0.07252   2.2436
    1   0.069729   2.2601
Total Charge: -1.9999999999922857e-05
Total Polarisability: 138.81 a0^3
