Energy: -46.81969214 Eh
RMSD with starting structure: 9.111375261e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14405   7.2939
    6   0.021688   8.6011
    6   0.076601   8.395
    8   -0.44621   6.298
    6   -0.025328   6.5156
    6   0.04938   8.4055
    7   -0.31534   7.987
    6   -0.029039   8.7818
    6   0.082526   8.3323
    7   -0.10862   7.1802
    6   -0.11202   6.7944
    6   0.24941   7.8169
    8   -0.50637   6.5582
    1   0.048378   2.3923
    1   0.04064   2.4429
    1   0.055677   2.3458
    1   0.064112   2.2939
    1   0.037219   2.4657
    1   0.39378   1.1062
    1   0.23654   1.5166
    1   0.020432   2.5825
    1   0.042184   2.4325
    1   0.22483   1.5568
    1   0.04433   2.4184
    6   0.17709   8.049
    8   -0.32692   6.0369
    1   0.075758   2.2246
    1   0.07331   2.2389
Total Charge: -1.1999999999900979e-05
Total Polarisability: 141.06 a0^3
