Energy: -39.6468996 Eh
RMSD with starting structure: 0.8503326579 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.13212   7.2557
    6   0.016162   6.4123
    6   0.23664   7.869
    8   -0.46531   6.4342
    6   -0.028139   6.5237
    6   0.023088   8.5827
    7   -0.10451   7.1671
    6   0.0044885   8.5741
    6   0.084474   8.3081
    7   -0.31267   7.9774
    6   -0.12934   6.8441
    6   0.24818   7.8222
    8   -0.43226   6.3328
    1   0.063077   2.3001
    1   0.062681   2.3025
    1   0.060784   2.3141
    1   0.062871   2.3014
    1   0.018126   2.5987
    1   0.046735   2.4027
    1   0.21386   1.5959
    1   0.094272   2.1203
    1   0.031521   2.5047
    1   0.25961   1.4417
    1   0.077794   2.2127
Total Charge: 1.4499999999778579e-05
Total Polarisability: 120.2 a0^3
