Energy: -46.81907773 Eh
RMSD with starting structure: 6.472004555e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15836   7.3403
    6   0.026211   6.3891
    6   0.22476   7.8998
    8   -0.36331   6.1384
    6   -0.018812   6.4979
    6   0.01683   8.6071
    7   -0.099741   7.1522
    6   0.0030559   8.5861
    6   0.08313   8.3176
    7   -0.30814   7.9611
    6   -0.12926   6.8445
    6   0.25264   7.8071
    8   -0.49678   6.5289
    1   0.068704   2.2661
    1   0.0648   2.2896
    1   0.062187   2.3055
    1   0.068141   2.2696
    1   0.020851   2.5791
    1   0.051645   2.3711
    1   0.21707   1.5843
    1   0.090528   2.1409
    1   0.051251   2.3741
    1   0.23502   1.5218
    1   0.03775   2.4624
    6   0.1844   8.0251
    8   -0.33419   6.057
    1   0.073468   2.238
    1   0.076146   2.2224
Total Charge: -5.100000000160532e-06
Total Polarisability: 138.78 a0^3
