Energy: -46.8137559 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15084   7.3158
    6   0.016387   8.6203
    6   0.081002   8.3796
    8   -0.44155   6.2843
    6   -0.024378   6.513
    6   0.023958   8.5784
    7   -0.10621   7.1724
    6   0.0022046   8.5881
    6   0.08278   8.3239
    7   -0.31255   7.977
    6   -0.12142   6.8217
    6   0.24939   7.817
    8   -0.49798   6.5326
    1   0.056957   2.3378
    1   0.056385   2.3414
    1   0.05018   2.3807
    1   0.071774   2.2479
    1   0.04072   2.4423
    1   0.39527   1.1031
    1   0.22849   1.5441
    1   0.023726   2.5591
    1   0.0236   2.5595
    1   0.044375   2.4181
    1   0.20773   1.6184
    6   0.17934   8.0416
    8   -0.33635   6.063
    1   0.07919   2.2047
    1   0.077813   2.2127
Total Charge: -6.400000000059136e-06
Total Polarisability: 141.0 a0^3
