Energy: -46.82249098 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15166   7.3186
    6   0.025114   6.3916
    6   0.226   7.8958
    8   -0.37053   6.1588
    6   -0.018459   6.497
    6   0.041923   8.443
    7   -0.30566   7.9522
    6   -0.029877   8.7848
    6   0.082807   8.3283
    7   -0.10318   7.163
    6   -0.12551   6.8334
    6   0.25261   7.8072
    8   -0.5065   6.5585
    1   0.062523   2.3034
    1   0.058551   2.3279
    1   0.067458   2.2735
    1   0.058049   2.3312
    1   0.040312   2.4449
    1   0.2278   1.5465
    1   0.051246   2.3737
    1   0.093879   2.1225
    1   0.04463   2.4169
    1   0.24489   1.4889
    1   0.033595   2.4905
    6   0.17937   8.0415
    8   -0.33647   6.0634
    1   0.079395   2.2036
    1   0.077707   2.2133
Total Charge: 1.3000000000013001e-05
Total Polarisability: 138.77 a0^3
