Energy: -46.81913225 Eh
RMSD with starting structure: 9.111375261e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15912   7.3428
    6   0.02734   6.386
    6   0.2263   7.8949
    8   -0.3644   6.1415
    6   -0.02092   6.5037
    6   0.017696   8.604
    7   -0.10021   7.1536
    6   0.0040512   8.5825
    6   0.082275   8.3206
    7   -0.308   7.9606
    6   -0.12275   6.8253
    6   0.25255   7.8074
    8   -0.49728   6.5304
    1   0.068158   2.2693
    1   0.054057   2.356
    1   0.062193   2.3054
    1   0.076689   2.2191
    1   0.020517   2.5815
    1   0.052145   2.368
    1   0.21666   1.5858
    1   0.087616   2.157
    1   0.050852   2.3766
    1   0.23494   1.522
    1   0.038366   2.4583
    6   0.17643   8.0512
    8   -0.32843   6.0411
    1   0.079691   2.2019
    1   0.072586   2.2432
Total Charge: 2.19999999995224e-06
Total Polarisability: 138.79 a0^3
