Energy: -46.59649582 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14614   7.3006
    6   0.020012   8.6073
    6   0.073356   8.4063
    8   -0.45134   6.3131
    6   -0.022033   6.5066
    6   0.012119   8.5354
    7   -0.43847   8.4489
    6   -0.0097824   8.6432
    6   0.11074   7.9461
    7   -0.44483   8.4734
    6   -0.1058   6.7764
    6   0.25108   7.8117
    8   -0.50333   6.5489
    1   0.036211   2.4725
    1   0.045299   2.4123
    1   0.043138   2.4264
    1   0.025365   2.5474
    1   0.030093   2.5142
    1   0.38883   1.1167
    1   0.22726   1.5484
    1   0.020682   2.5808
    1   -0.074989   3.4118
    1   -0.087238   3.5434
    6   0.18608   8.0196
    8   -0.3318   6.0504
    1   0.07218   2.2456
    1   0.073297   2.239
Total Charge: -1.0000104
Total Polarisability: 143.45 a0^3
