Energy: -46.81681612 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15876   7.3416
    6   0.025347   6.3914
    6   0.22624   7.895
    8   -0.36579   6.1454
    6   -0.019887   6.5009
    6   0.01704   8.6064
    7   -0.099932   7.1528
    6   0.0031565   8.5858
    6   0.082961   8.3182
    7   -0.30832   7.9617
    6   -0.12888   6.8434
    6   0.25271   7.8068
    8   -0.49774   6.5318
    1   0.069013   2.2642
    1   0.064556   2.291
    1   0.061624   2.3089
    1   0.071251   2.251
    1   0.020693   2.5802
    1   0.051539   2.3718
    1   0.21684   1.5852
    1   0.09289   2.1279
    1   0.050377   2.3797
    1   0.23526   1.5209
    1   0.037791   2.4621
    6   0.17935   8.0416
    8   -0.33646   6.0634
    1   0.079328   2.204
    1   0.077786   2.2128
Total Charge: -1.65000000000165e-05
Total Polarisability: 138.75 a0^3
