Energy: -46.81719541 Eh
RMSD with starting structure: 6.472004555e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15903   7.3425
    6   0.025332   6.3914
    6   0.22622   7.8951
    8   -0.36552   6.1446
    6   -0.019955   6.5011
    6   0.016899   8.6069
    7   -0.099747   7.1522
    6   0.0031991   8.5856
    6   0.083015   8.318
    7   -0.30804   7.9607
    6   -0.12742   6.8391
    6   0.25264   7.8071
    8   -0.49782   6.5321
    1   0.070297   2.2566
    1   0.058225   2.3299
    1   0.063338   2.2985
    1   0.072098   2.246
    1   0.021241   2.5763
    1   0.051662   2.371
    1   0.21705   1.5844
    1   0.092236   2.1315
    1   0.050806   2.3769
    1   0.23559   1.5198
    1   0.037831   2.4618
    6   0.17875   8.0436
    8   -0.33749   6.0662
    1   0.081205   2.1932
    1   0.077391   2.2151
Total Charge: 3.099999999797709e-06
Total Polarisability: 138.75 a0^3
