Energy: -46.81956649 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14354   7.2923
    6   0.022055   8.5998
    6   0.076234   8.3962
    8   -0.44717   6.3008
    6   -0.023648   6.511
    6   0.050778   8.4006
    7   -0.31296   7.9784
    6   -0.025765   8.7696
    6   0.080516   8.3393
    7   -0.10942   7.1827
    6   -0.11636   6.8071
    6   0.24956   7.8165
    8   -0.50644   6.5584
    1   0.049849   2.3828
    1   0.049482   2.3852
    1   0.055488   2.347
    1   0.057823   2.3326
    1   0.037135   2.4662
    1   0.3937   1.1063
    1   0.23729   1.5141
    1   0.020805   2.5799
    1   0.040876   2.4411
    1   0.21932   1.5763
    1   0.045707   2.4094
    6   0.17725   8.0485
    8   -0.3299   6.0452
    1   0.077305   2.2156
    1   0.074039   2.2347
Total Charge: 8.999999999939612e-06
Total Polarisability: 141.04 a0^3
