Energy: -46.60513339 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1553   7.3304
    6   0.02913   6.3806
    6   0.23159   7.8782
    8   -0.37418   6.1691
    6   -0.018226   6.4963
    6   0.0031327   8.5828
    7   -0.43022   8.4169
    6   -0.008159   8.6381
    6   0.10903   7.9478
    7   -0.43971   8.4535
    6   -0.10741   6.7803
    6   0.25436   7.8018
    8   -0.49928   6.5365
    1   0.047537   2.3977
    1   0.043584   2.4235
    1   0.056492   2.3407
    1   0.034226   2.4862
    1   -0.079607   3.4606
    1   -0.078754   3.4515
    1   0.08182   2.1897
    1   0.030047   2.5149
    1   0.23441   1.5239
    1   0.036306   2.4721
    6   0.17832   8.045
    8   -0.33696   6.0648
    1   0.083036   2.1828
    1   0.074806   2.2302
Total Charge: -0.9999792999999998
Total Polarisability: 141.2 a0^3
