Energy: -46.82253165 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15166   7.3186
    6   0.025168   6.3914
    6   0.22597   7.8959
    8   -0.37053   6.1588
    6   -0.018374   6.4968
    6   0.041956   8.4429
    7   -0.30569   7.9523
    6   -0.029643   8.784
    6   0.082406   8.3297
    7   -0.10313   7.1629
    6   -0.12524   6.8326
    6   0.25253   7.8075
    8   -0.50649   6.5585
    1   0.062034   2.3064
    1   0.058198   2.3301
    1   0.067466   2.2735
    1   0.057626   2.3338
    1   0.039903   2.4476
    1   0.22817   1.5452
    1   0.052008   2.3688
    1   0.093592   2.124
    1   0.045012   2.4144
    1   0.24491   1.4888
    1   0.033814   2.489
    6   0.179   8.0428
    8   -0.33581   6.0615
    1   0.077867   2.2124
    1   0.078944   2.2062
Total Charge: 6.999999999840467e-06
Total Polarisability: 138.78 a0^3
