Energy: -46.8230868 Eh
RMSD with starting structure: 6.472004555e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15208   7.32
    6   0.025121   6.3916
    6   0.22598   7.8959
    8   -0.37026   6.158
    6   -0.018528   6.4972
    6   0.041797   8.4435
    7   -0.30533   7.951
    6   -0.029845   8.7847
    6   0.082826   8.3283
    7   -0.10289   7.1621
    6   -0.12431   6.8298
    6   0.25254   7.8075
    8   -0.50665   6.559
    1   0.0637   2.2963
    1   0.052734   2.3644
    1   0.069188   2.2632
    1   0.05887   2.3261
    1   0.040824   2.4415
    1   0.22783   1.5464
    1   0.051351   2.373
    1   0.093202   2.1262
    1   0.045048   2.4142
    1   0.24541   1.4872
    1   0.033646   2.4902
    6   0.1795   8.0411
    8   -0.33757   6.0664
    1   0.080908   2.1949
    1   0.076999   2.2174
Total Charge: 1.09999999997612e-05
Total Polarisability: 138.78 a0^3
