Energy: -101.0683666 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.80809   20.406
    8   -0.55844   6.722
    8   -0.4691   6.368
    8   -0.47911   6.3979
    8   -0.39332   6.1469
    15   0.83562   20.334
    8   -0.5538   6.7074
    8   -0.4722   6.3772
    8   -0.33193   5.9727
    6   0.072895   6.2442
    6   0.092601   6.211
    8   -0.32528   5.9528
    6   0.11796   6.1676
    8   -0.48183   6.4039
    6   0.094408   6.2223
    8   -0.49018   6.429
    6   0.15983   6.0677
    7   -0.069366   7.0577
    6   0.093595   8.3
    7   -0.29609   7.9179
    6   -0.007989   8.6034
    6   0.26855   7.7624
    8   -0.52542   6.6167
    7   -0.2059   7.4965
    6   0.23848   7.8632
    7   -0.28268   7.7598
    7   -0.33855   8.068
    6   0.11861   8.2205
    1   0.45631   0.97941
    1   0.46123   0.97121
    1   0.46527   0.9616
    1   0.039539   2.4503
    1   0.09968   2.0911
    1   0.090601   2.1404
    1   0.011987   2.6441
    1   0.38146   1.1327
    1   0.051531   2.3721
    1   0.3879   1.1188
    1   0.091708   2.1343
    1   0.058053   2.3308
    1   0.24834   1.4776
    1   0.27489   1.395
    1   0.26203   1.4341
    6   0.17542   8.0545
    8   -0.33419   6.0571
    1   0.078485   2.2088
    1   0.080308   2.1983
Total Charge: 5.999999999686811e-06
Total Polarisability: 264.95 a0^3
