Energy: -101.0685378 Eh
RMSD with starting structure: 9.93639952e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.80822   20.406
    8   -0.55815   6.7211
    8   -0.47493   6.3854
    8   -0.48083   6.4031
    8   -0.39109   6.1405
    15   0.83023   20.348
    8   -0.55239   6.703
    8   -0.45824   6.3357
    8   -0.32952   5.9661
    6   0.07225   6.2459
    6   0.09215   6.2122
    8   -0.3248   5.9515
    6   0.11702   6.17
    8   -0.47461   6.3823
    6   0.094277   6.2226
    8   -0.48925   6.4262
    6   0.15957   6.0684
    7   -0.069296   7.0575
    6   0.093443   8.3005
    7   -0.29645   7.9191
    6   -0.0079428   8.6032
    6   0.26854   7.7624
    8   -0.52565   6.6174
    7   -0.20591   7.4966
    6   0.23846   7.8632
    7   -0.28266   7.7597
    7   -0.33829   8.067
    6   0.1185   8.2209
    1   0.46374   0.96647
    1   0.46429   0.96591
    1   0.44455   0.99814
    1   0.04013   2.4464
    1   0.10102   2.0839
    1   0.09211   2.1321
    1   0.012419   2.6409
    1   0.37358   1.1501
    1   0.051766   2.3706
    1   0.38802   1.1185
    1   0.092087   2.1323
    1   0.058183   2.33
    1   0.24816   1.4782
    1   0.27511   1.3943
    1   0.26186   1.4346
    6   0.17784   8.0466
    8   -0.33407   6.0567
    1   0.077115   2.2167
    1   0.07944   2.2033
Total Charge: 1.1999999999789956e-06
Total Polarisability: 264.92 a0^3
