Energy: -101.0708009 Eh
RMSD with starting structure: 9.93639952e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.80861   20.405
    8   -0.55923   6.7245
    8   -0.4755   6.3871
    8   -0.48214   6.407
    8   -0.39389   6.1485
    15   0.83578   20.333
    8   -0.55172   6.7009
    8   -0.47284   6.3791
    8   -0.332   5.9729
    6   0.072706   6.2447
    6   0.092397   6.2115
    8   -0.32534   5.9529
    6   0.11714   6.1697
    8   -0.47211   6.3748
    6   0.094353   6.2224
    8   -0.48966   6.4274
    6   0.15976   6.0679
    7   -0.069294   7.0574
    6   0.093429   8.3006
    7   -0.29633   7.9187
    6   -0.0079559   8.6032
    6   0.26854   7.7624
    8   -0.52561   6.6173
    7   -0.20591   7.4966
    6   0.23848   7.8632
    7   -0.28268   7.7598
    7   -0.33842   8.0675
    6   0.11852   8.2209
    1   0.46367   0.96659
    1   0.4638   0.96676
    1   0.46534   0.96147
    1   0.039645   2.4496
    1   0.09943   2.0924
    1   0.091538   2.1353
    1   0.013157   2.6354
    1   0.37054   1.1569
    1   0.051705   2.371
    1   0.38769   1.1192
    1   0.091563   2.1351
    1   0.058347   2.329
    1   0.24813   1.4783
    1   0.27501   1.3946
    1   0.26186   1.4346
    6   0.18052   8.0378
    8   -0.33391   6.0563
    1   0.078643   2.2079
    1   0.074213   2.2336
Total Charge: -2.3900000000895427e-05
Total Polarisability: 264.96 a0^3
