Energy: -101.0710066 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.80715   20.409
    8   -0.55854   6.7223
    8   -0.47471   6.3848
    8   -0.48178   6.4059
    8   -0.39363   6.1478
    15   0.83547   20.334
    8   -0.55401   6.7081
    8   -0.47188   6.3763
    8   -0.33197   5.9728
    6   0.073089   6.2437
    6   0.092612   6.211
    8   -0.3254   5.9531
    6   0.11801   6.1675
    8   -0.48173   6.4036
    6   0.094397   6.2223
    8   -0.49011   6.4288
    6   0.15979   6.0678
    7   -0.06906   7.0567
    6   0.0942   8.2979
    7   -0.29697   7.921
    6   -0.0077851   8.6026
    6   0.26739   7.766
    8   -0.52681   6.621
    7   -0.20397   7.4901
    6   0.23835   7.8636
    7   -0.28212   7.7578
    7   -0.33757   8.0644
    6   0.11881   8.2199
    1   0.4638   0.96637
    1   0.46372   0.9669
    1   0.46539   0.96138
    1   0.039128   2.4531
    1   0.099503   2.092
    1   0.090754   2.1396
    1   0.011679   2.6464
    1   0.38152   1.1325
    1   0.051701   2.3711
    1   0.38814   1.1183
    1   0.092173   2.1318
    1   0.058002   2.3311
    1   0.24622   1.4845
    1   0.27528   1.3938
    1   0.26318   1.4306
    6   0.18732   8.0156
    8   -0.33693   6.0647
    1   0.077986   2.2117
    1   0.070218   2.2572
Total Charge: 6.899999999476769e-06
Total Polarisability: 264.99 a0^3
