Energy: -101.0660471 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.8079   20.407
    8   -0.55837   6.7218
    8   -0.47476   6.3849
    8   -0.48172   6.4057
    8   -0.3936   6.1477
    15   0.84017   20.322
    8   -0.55437   6.7092
    8   -0.45751   6.3336
    8   -0.33167   5.972
    6   0.072516   6.2452
    6   0.092554   6.2111
    8   -0.32521   5.9526
    6   0.11784   6.1679
    8   -0.4816   6.4032
    6   0.094404   6.2223
    8   -0.49009   6.4287
    6   0.15983   6.0677
    7   -0.069401   7.0578
    6   0.093491   8.3004
    7   -0.29617   7.9182
    6   -0.0079685   8.6033
    6   0.26855   7.7624
    8   -0.52546   6.6168
    7   -0.20591   7.4966
    6   0.2385   7.8631
    7   -0.28269   7.7599
    7   -0.33862   8.0683
    6   0.1186   8.2206
    1   0.46381   0.96636
    1   0.46382   0.96673
    1   0.44507   0.9972
    1   0.039699   2.4493
    1   0.10022   2.0882
    1   0.09082   2.1392
    1   0.012051   2.6436
    1   0.38128   1.1331
    1   0.051267   2.3738
    1   0.38767   1.1193
    1   0.091507   2.1354
    1   0.058355   2.3289
    1   0.24827   1.4779
    1   0.27488   1.395
    1   0.26199   1.4342
    6   0.178   8.046
    8   -0.33316   6.0542
    1   0.082218   2.1874
    1   0.073003   2.2407
Total Charge: 5.499999999714067e-06
Total Polarisability: 264.95 a0^3
