Energy: -49.83789991 Eh
RMSD with starting structure: 0.2457737825 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15561   7.3312
    6   -0.0078049   8.7075
    6   0.11441   6.1902
    8   -0.49441   6.4419
    6   -0.057045   8.8881
    6   -0.0086693   8.7119
    7   -0.11656   7.2054
    6   0.044469   8.5057
    6   -0.05917   8.9016
    6   -0.042579   8.84
    6   -0.047395   8.8578
    6   -0.040481   8.8313
    6   -0.019559   8.7207
    6   0.093646   8.3363
    8   -0.42711   6.2421
    6   0.25035   7.8141
    8   -0.49583   6.5261
    1   0.024325   2.5549
    1   0.22773   1.5468
    1   0.036089   2.4733
    1   0.39818   1.097
    1   0.05316   2.362
    1   0.34889   1.2073
    1   0.048234   2.393
    1   0.2138   1.5961
    1   0.035905   2.4745
    1   0.029685   2.517
    1   0.025138   2.5487
    1   0.02822   2.5272
Total Charge: 7.799999999887758e-06
Total Polarisability: 160.35 a0^3
