Energy: -57.0171958 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15539   7.3305
    6   -0.0078236   8.7076
    6   0.115   6.1887
    8   -0.48717   6.42
    6   -0.057641   8.8904
    6   -0.0089778   8.7131
    7   -0.11634   7.2047
    6   0.044406   8.5059
    6   -0.059558   8.903
    6   -0.04238   8.8392
    6   -0.046422   8.8541
    6   -0.038579   8.8242
    6   -0.020149   8.7229
    6   0.093652   8.3363
    8   -0.42724   6.2425
    6   0.25025   7.8144
    8   -0.49528   6.5244
    1   0.025032   2.5499
    1   0.22783   1.5464
    1   0.037034   2.467
    1   0.39871   1.0959
    1   0.052982   2.3632
    1   0.33552   1.2401
    1   0.049103   2.3874
    1   0.21483   1.5924
    1   0.036943   2.4675
    1   0.030417   2.512
    1   0.02504   2.5494
    1   0.026426   2.5397
    6   0.18022   8.0388
    8   -0.3299   6.0452
    1   0.073775   2.2362
    1   0.075672   2.2251
Total Charge: -8.400000000019503e-06
Total Polarisability: 178.88 a0^3
