Energy: -57.03423022 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16108   7.3491
    6   0.014942   6.4189
    6   0.11731   6.1816
    8   -0.49971   6.4579
    6   -0.059316   8.8957
    6   -0.0093746   8.7145
    7   -0.1093   7.1824
    6   0.045114   8.5021
    6   -0.057883   8.8967
    6   -0.041375   8.8355
    6   -0.04595   8.8524
    6   -0.040821   8.8326
    6   -0.017743   8.7138
    6   0.22792   7.8899
    8   -0.3578   6.1229
    6   0.25319   7.8056
    8   -0.4948   6.5229
    1   0.040523   2.4439
    1   0.2396   1.5064
    1   0.088436   2.1524
    1   0.050027   2.3819
    1   0.058151   2.3306
    1   0.35668   1.1888
    1   0.055253   2.3483
    1   0.21905   1.5772
    1   0.039853   2.448
    1   0.032139   2.5001
    1   0.027283   2.5337
    1   0.029682   2.517
    6   0.17901   8.0427
    8   -0.33614   6.0625
    1   0.077792   2.2128
    1   0.07934   2.2039
Total Charge: 2.4000000000690136e-06
Total Polarisability: 176.62 a0^3
