Energy: -57.01580635 Eh
RMSD with starting structure: 1.183891935e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15558   7.3311
    6   -0.0078381   8.7076
    6   0.11443   6.1902
    8   -0.49456   6.4423
    6   -0.056985   8.8879
    6   -0.0089329   8.7129
    7   -0.11664   7.2056
    6   0.044423   8.5059
    6   -0.059224   8.9018
    6   -0.042506   8.8397
    6   -0.047351   8.8576
    6   -0.0405   8.8314
    6   -0.019614   8.7209
    6   0.093654   8.3363
    8   -0.42716   6.2423
    6   0.25026   7.8144
    8   -0.49578   6.5259
    1   0.024526   2.5535
    1   0.22775   1.5467
    1   0.036243   2.4723
    1   0.39817   1.097
    1   0.053101   2.3624
    1   0.34888   1.2073
    1   0.048655   2.3903
    1   0.21389   1.5958
    1   0.03586   2.4748
    1   0.029586   2.5177
    1   0.02506   2.5493
    1   0.028202   2.5273
    6   0.17908   8.0425
    8   -0.33589   6.0618
    1   0.078659   2.2078
    1   0.078151   2.2107
Total Charge: 1.9000000000074513e-05
Total Polarisability: 178.87 a0^3
