Energy: -57.03252576 Eh
RMSD with starting structure: 1.183891935e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16012   7.346
    6   0.015187   6.4183
    6   0.11719   6.1819
    8   -0.49965   6.4578
    6   -0.059336   8.8958
    6   -0.0095222   8.715
    7   -0.10908   7.1817
    6   0.045156   8.502
    6   -0.057801   8.8964
    6   -0.041246   8.835
    6   -0.045865   8.852
    6   -0.040922   8.8329
    6   -0.017722   8.7137
    6   0.22388   7.9028
    8   -0.36124   6.1326
    6   0.252   7.8093
    8   -0.4944   6.5217
    1   0.042112   2.4334
    1   0.24062   1.503
    1   0.089303   2.1476
    1   0.052265   2.3677
    1   0.059553   2.3219
    1   0.35648   1.1893
    1   0.055732   2.3453
    1   0.21902   1.5773
    1   0.039817   2.4482
    1   0.032013   2.501
    1   0.027274   2.5338
    1   0.030035   2.5146
    6   0.18797   8.0135
    8   -0.33066   6.0473
    1   0.074263   2.2334
    1   0.067686   2.2723
Total Charge: -8.200000000291308e-06
Total Polarisability: 176.64 a0^3
