Energy: -57.0347044 Eh
RMSD with starting structure: 1.183891935e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16116   7.3494
    6   0.01489   6.4191
    6   0.11707   6.1822
    8   -0.49914   6.4562
    6   -0.059317   8.8957
    6   -0.0092569   8.714
    7   -0.10922   7.1822
    6   0.045171   8.5019
    6   -0.057702   8.896
    6   -0.041352   8.8354
    6   -0.046163   8.8532
    6   -0.041109   8.8336
    6   -0.017723   8.7137
    6   0.22788   7.89
    8   -0.35757   6.1223
    6   0.25329   7.8053
    8   -0.49471   6.5226
    1   0.040053   2.447
    1   0.23941   1.507
    1   0.088633   2.1513
    1   0.049865   2.383
    1   0.058266   2.3299
    1   0.35704   1.188
    1   0.055089   2.3494
    1   0.21878   1.5782
    1   0.039625   2.4495
    1   0.031927   2.5016
    1   0.027277   2.5338
    1   0.030159   2.5137
    6   0.1799   8.0398
    8   -0.33615   6.0625
    1   0.078642   2.2079
    1   0.077612   2.2139
Total Charge: 6.099999999870098e-06
Total Polarisability: 176.63 a0^3
