Energy: -57.01752158 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14579   7.2995
    6   -0.0070741   8.7048
    6   0.11508   6.1885
    8   -0.49438   6.4418
    6   -0.056552   8.8862
    6   -0.0091535   8.7137
    7   -0.11704   7.2069
    6   0.044248   8.5065
    6   -0.059365   8.9023
    6   -0.04265   8.8402
    6   -0.047394   8.8578
    6   -0.039939   8.8293
    6   -0.019428   8.7203
    6   0.096119   8.3278
    8   -0.42558   6.2377
    6   0.2504   7.814
    8   -0.49365   6.5195
    1   0.023587   2.5601
    1   0.20712   1.6207
    1   0.036191   2.4726
    1   0.39889   1.0955
    1   0.05485   2.3514
    1   0.34887   1.2073
    1   0.046556   2.4039
    1   0.2144   1.594
    1   0.036726   2.4689
    1   0.030397   2.5121
    1   0.025368   2.5471
    1   0.027982   2.5288
    6   0.17445   8.0577
    8   -0.33104   6.0483
    1   0.07718   2.2164
    1   0.08063   2.1965
Total Charge: 8.399999999894603e-06
Total Polarisability: 178.88 a0^3
