Energy: -38.05196319 Eh
RMSD with starting structure: 0.0350147103 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16122   7.3496
    6   0.030573   6.3771
    6   0.21771   7.9223
    8   -0.36463   6.1421
    6   -0.074417   6.6627
    6   0.012652   8.6374
    6   -0.040818   8.8335
    6   -0.043838   8.8447
    6   -0.033728   8.8065
    6   -0.035421   8.8129
    6   -0.036578   8.8173
    6   0.25341   7.8046
    8   -0.5019   6.5445
    1   0.23782   1.5123
    1   0.10486   2.0637
    1   0.057161   2.3368
    1   0.070622   2.2547
    1   0.079584   2.2024
    1   0.037064   2.4667
    1   0.045262   2.4124
    1   0.037048   2.4668
    1   0.041962   2.434
    1   0.037293   2.4651
    1   0.029533   2.5184
Total Charge: 4.000000000118492e-06
Total Polarisability: 126.69 a0^3
