Energy: -57.02319619 Eh
RMSD with starting structure: 1.322451083e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15106   7.3165
    6   -0.0070508   8.7047
    6   0.11484   6.1892
    8   -0.49417   6.4412
    6   -0.055711   8.883
    6   -0.0023664   8.6888
    7   -0.11631   7.2046
    6   0.042993   8.511
    6   -0.060382   8.9062
    6   -0.043551   8.8436
    6   -0.048131   8.8605
    6   -0.040683   8.832
    6   -0.019328   8.7199
    6   0.092419   8.3406
    8   -0.42818   6.2452
    6   0.25106   7.8119
    8   -0.49907   6.5359
    1   0.021009   2.5784
    1   0.22707   1.549
    1   0.034504   2.4841
    1   0.39761   1.0982
    1   0.052936   2.3635
    1   0.34854   1.2081
    1   0.048427   2.3918
    1   0.20953   1.6117
    1   0.035247   2.4789
    1   0.030547   2.5111
    1   0.025972   2.5429
    1   0.028579   2.5247
    6   0.17571   8.0535
    8   -0.3299   6.0452
    1   0.081691   2.1904
    1   0.077217   2.2161
Total Charge: 7.800000000446339e-06
Total Polarisability: 178.88 a0^3
