Energy: -57.03672889 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14951   7.3117
    6   0.015247   6.4181
    6   0.11754   6.181
    8   -0.49996   6.4587
    6   -0.058896   8.8941
    6   -0.0098615   8.7163
    7   -0.1098   7.184
    6   0.044851   8.5031
    6   -0.058066   8.8974
    6   -0.041531   8.8361
    6   -0.046023   8.8526
    6   -0.040187   8.8302
    6   -0.017612   8.7133
    6   0.22925   7.8857
    8   -0.35747   6.122
    6   0.25349   7.8046
    8   -0.49126   6.5122
    1   0.04024   2.4458
    1   0.21699   1.5846
    1   0.088676   2.1511
    1   0.051353   2.3735
    1   0.060528   2.3159
    1   0.35665   1.1889
    1   0.053588   2.3588
    1   0.21959   1.5753
    1   0.040644   2.4427
    1   0.032823   2.4954
    1   0.027455   2.5325
    1   0.029386   2.5191
    6   0.17395   8.0593
    8   -0.33257   6.0526
    1   0.079124   2.2051
    1   0.081383   2.1922
Total Charge: 1.1500000000289057e-05
Total Polarisability: 176.61 a0^3
