Energy: -57.03424709 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16106   7.3491
    6   0.014923   6.419
    6   0.11742   6.1813
    8   -0.50011   6.4591
    6   -0.059254   8.8954
    6   -0.0095173   8.715
    7   -0.10916   7.182
    6   0.045062   8.5023
    6   -0.057995   8.8971
    6   -0.041243   8.835
    6   -0.045633   8.8512
    6   -0.040586   8.8317
    6   -0.01774   8.7138
    6   0.22795   7.8898
    8   -0.3577   6.1226
    6   0.25324   7.8054
    8   -0.49461   6.5223
    1   0.040282   2.4455
    1   0.23941   1.507
    1   0.0889   2.1499
    1   0.049687   2.3841
    1   0.057682   2.3335
    1   0.35721   1.1876
    1   0.055585   2.3462
    1   0.21924   1.5766
    1   0.040105   2.4463
    1   0.031813   2.5024
    1   0.02663   2.5383
    1   0.02947   2.5185
    6   0.17891   8.0431
    8   -0.33615   6.0625
    1   0.077915   2.2121
    1   0.079326   2.204
Total Charge: 1.6999999997713289e-06
Total Polarisability: 176.63 a0^3
