Energy: -57.03462659 Eh
RMSD with starting structure: 5.969459676e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16088   7.3485
    6   0.015222   6.4182
    6   0.11775   6.1805
    8   -0.48831   6.4235
    6   -0.059834   8.8976
    6   -0.0096219   8.7154
    7   -0.10905   7.1816
    6   0.04505   8.5024
    6   -0.058259   8.8981
    6   -0.041198   8.8348
    6   -0.044935   8.8485
    6   -0.038795   8.825
    6   -0.018301   8.7159
    6   0.22779   7.8903
    8   -0.35725   6.1214
    6   0.25316   7.8057
    8   -0.49408   6.5207
    1   0.04106   2.4403
    1   0.23958   1.5064
    1   0.089097   2.1488
    1   0.050241   2.3806
    1   0.058737   2.327
    1   0.33775   1.2345
    1   0.056112   2.3429
    1   0.22009   1.5735
    1   0.040935   2.4408
    1   0.032916   2.4948
    1   0.02723   2.5341
    1   0.027908   2.5294
    6   0.17848   8.0444
    8   -0.32955   6.0442
    1   0.076402   2.2209
    1   0.074552   2.2317
Total Charge: -1.8999999999852468e-06
Total Polarisability: 176.62 a0^3
