Energy: -57.0164769 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15573   7.3315
    6   -0.0077906   8.7074
    6   0.11419   6.1908
    8   -0.49372   6.4398
    6   -0.057009   8.888
    6   -0.0086202   8.7118
    7   -0.11649   7.2051
    6   0.044527   8.5055
    6   -0.059018   8.901
    6   -0.042522   8.8398
    6   -0.047595   8.8585
    6   -0.040807   8.8325
    6   -0.01955   8.7207
    6   0.093594   8.3365
    8   -0.42676   6.2411
    6   0.25043   7.8139
    8   -0.49585   6.5261
    1   0.024069   2.5567
    1   0.22766   1.547
    1   0.035761   2.4755
    1   0.39808   1.0972
    1   0.053411   2.3605
    1   0.34906   1.2069
    1   0.048108   2.3938
    1   0.21357   1.597
    1   0.035657   2.4762
    1   0.029445   2.5187
    1   0.025138   2.5488
    1   0.028763   2.5234
    6   0.17992   8.0398
    8   -0.33639   6.0632
    1   0.078208   2.2104
    1   0.078268   2.2101
Total Charge: 7.19999999945764e-06
Total Polarisability: 178.88 a0^3
