Energy: -57.01655614 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15569   7.3314
    6   -0.0077076   8.7071
    6   0.11448   6.1901
    8   -0.49422   6.4413
    6   -0.057091   8.8883
    6   -0.0082914   8.7106
    7   -0.11647   7.2051
    6   0.044473   8.5057
    6   -0.059311   8.9021
    6   -0.042728   8.8405
    6   -0.047493   8.8581
    6   -0.040481   8.8313
    6   -0.019543   8.7207
    6   0.093451   8.337
    8   -0.42701   6.2418
    6   0.25064   7.8132
    8   -0.49565   6.5255
    1   0.024425   2.5542
    1   0.22729   1.5483
    1   0.035634   2.4764
    1   0.39818   1.097
    1   0.052873   2.3639
    1   0.34896   1.2071
    1   0.047718   2.3963
    1   0.21396   1.5955
    1   0.03631   2.4718
    1   0.030077   2.5143
    1   0.025239   2.548
    1   0.027978   2.5289
    6   0.17871   8.0437
    8   -0.33649   6.0635
    1   0.077698   2.2134
    1   0.080089   2.1996
Total Charge: 8.999999999995123e-06
Total Polarisability: 178.87 a0^3
