Energy: -38.05145454 Eh
RMSD with starting structure: 0.04293540701 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16625   7.3659
    6   0.030963   6.3758
    6   0.22198   7.9086
    8   -0.36101   6.1319
    6   -0.079626   6.6783
    6   0.01117   8.6428
    6   -0.041024   8.8342
    6   -0.041784   8.837
    6   -0.034498   8.8094
    6   -0.034624   8.8099
    6   -0.036223   8.8159
    6   0.25341   7.8047
    8   -0.50236   6.5459
    1   0.24776   1.4795
    1   0.090986   2.1383
    1   0.055276   2.3487
    1   0.088642   2.1512
    1   0.071108   2.2518
    1   0.041427   2.4376
    1   0.036567   2.47
    1   0.039775   2.4485
    1   0.038678   2.4559
    1   0.037504   2.4637
    1   0.032142   2.5004
Total Charge: -1.1000000000024879e-05
Total Polarisability: 126.71 a0^3
