Energy: -57.01551066 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15449   7.3275
    6   -0.0062301   8.7017
    6   0.11413   6.191
    8   -0.49433   6.4416
    6   -0.057004   8.8879
    6   -0.0088927   8.7128
    7   -0.11653   7.2053
    6   0.044475   8.5057
    6   -0.059155   8.9015
    6   -0.042445   8.8395
    6   -0.047332   8.8575
    6   -0.040587   8.8317
    6   -0.019604   8.7209
    6   0.092469   8.3404
    8   -0.41329   6.2021
    6   0.24934   7.8173
    8   -0.49402   6.5206
    1   0.02486   2.5511
    1   0.22807   1.5456
    1   0.03791   2.4611
    1   0.37788   1.1405
    1   0.054422   2.3541
    1   0.34922   1.2065
    1   0.048639   2.3904
    1   0.21358   1.5969
    1   0.035651   2.4762
    1   0.029393   2.519
    1   0.025023   2.5496
    1   0.028591   2.5246
    6   0.18576   8.0207
    8   -0.33457   6.0581
    1   0.073386   2.2385
    1   0.075682   2.2251
Total Charge: 1.2000000003953293e-06
Total Polarisability: 178.86 a0^3
