Energy: -49.85624027 Eh
RMSD with starting structure: 0.1063131348 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16108   7.3491
    6   0.014958   6.4189
    6   0.1173   6.1816
    8   -0.49969   6.4579
    6   -0.059297   8.8956
    6   -0.0093549   8.7144
    7   -0.10931   7.1824
    6   0.045109   8.5022
    6   -0.057894   8.8967
    6   -0.041361   8.8354
    6   -0.045985   8.8525
    6   -0.040759   8.8323
    6   -0.017757   8.7139
    6   0.22795   7.8898
    8   -0.35772   6.1227
    6   0.25325   7.8054
    8   -0.49468   6.5225
    1   0.040308   2.4453
    1   0.23946   1.5068
    1   0.088543   2.1518
    1   0.049939   2.3825
    1   0.058065   2.3311
    1   0.35678   1.1886
    1   0.055208   2.3486
    1   0.21901   1.5774
    1   0.039858   2.448
    1   0.032151   2.5
    1   0.0273   2.5336
    1   0.029685   2.517
Total Charge: -1.389999999992092e-05
Total Polarisability: 158.1 a0^3
