Energy: -49.86613049 Eh
RMSD with starting structure: 1.329369035 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14877   7.3092
    6   0.012856   8.6318
    6   0.11315   6.191
    8   -0.50134   6.4629
    6   -0.054523   8.8753
    6   -0.0032863   8.6906
    7   -0.11451   7.1989
    6   0.0442   8.5011
    6   -0.058347   8.8985
    6   -0.043977   8.8452
    6   -0.047849   8.8595
    6   -0.043491   8.8426
    6   -0.021214   8.726
    6   0.073345   8.4056
    8   -0.44673   6.2995
    6   0.24941   7.8165
    8   -0.49447   6.5219
    1   0.024988   2.5502
    1   0.23476   1.5227
    1   0.057071   2.337
    1   0.39255   1.1088
    1   0.046912   2.4019
    1   0.34886   1.2074
    1   0.053657   2.3584
    1   0.21389   1.5958
    1   0.034877   2.4815
    1   0.029121   2.5209
    1   0.025081   2.5492
    1   0.023785   2.5583
Total Charge: 5.700000000108396e-06
Total Polarisability: 160.27 a0^3
