Energy: -49.86641272 Eh
RMSD with starting structure: 0.1690514895 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1493   7.3109
    6   0.023438   6.3965
    6   0.21159   7.9421
    8   -0.36919   6.155
    6   -0.070361   6.6547
    6   -0.030953   8.7933
    6   -0.010014   8.7144
    7   -0.11141   7.1891
    6   0.042388   8.5162
    6   -0.04887   8.8292
    6   0.12264   8.2427
    8   -0.46896   6.3654
    6   -0.0743   8.9597
    6   -0.045638   8.8512
    6   -0.067373   8.9326
    6   0.25714   7.7932
    8   -0.51892   6.5966
    1   0.010525   2.6549
    1   0.24256   1.4966
    1   0.11271   2.0232
    1   0.060814   2.3142
    1   0.062754   2.3021
    1   0.073099   2.2401
    1   0.054466   2.3533
    1   0.2167   1.5857
    1   0.039774   2.4485
    1   0.037176   2.4659
    1   0.039804   2.4483
    1   0.35769   1.1864
Total Charge: -2.1000000000381824e-05
Total Polarisability: 157.76 a0^3
