Energy: -49.85152887 Eh
RMSD with starting structure: 0.2085417252 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15096   7.3162
    6   0.023497   8.5932
    6   0.077426   8.3922
    8   -0.443   6.2885
    6   -0.074038   6.6632
    6   -0.029126   8.786
    6   -0.011886   8.7209
    7   -0.11636   7.2048
    6   0.041487   8.5175
    6   -0.050627   8.8375
    6   0.12428   8.2371
    8   -0.46015   6.3392
    6   -0.07697   8.97
    6   -0.046518   8.8545
    6   -0.069895   8.9423
    6   0.26349   7.7728
    8   -0.52246   6.6075
    1   -0.0057683   2.7802
    1   0.23639   1.5172
    1   0.048191   2.3934
    1   0.39206   1.1099
    1   0.062798   2.3019
    1   0.064967   2.2886
    1   0.046225   2.406
    1   0.21261   1.6004
    1   0.035783   2.4753
    1   0.034528   2.4838
    1   0.037469   2.4639
    1   0.35655   1.1891
Total Charge: -7.300000000320939e-06
Total Polarisability: 160.05 a0^3
