Energy: -56.8398184 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.21496   7.5272
    6   0.03554   6.3624
    6   0.2171   7.9244
    8   -0.37565   6.1733
    6   -0.058663   6.6213
    6   -0.036551   8.8136
    6   -0.021617   8.7592
    7   -0.13664   7.2694
    6   0.030102   8.562
    6   -0.073009   8.9232
    6   0.1476   8.158
    8   -0.68706   7.1377
    6   -0.10518   9.0791
    6   -0.053062   8.879
    6   -0.094904   9.0385
    6   0.26617   7.7654
    8   -0.54821   6.6875
    1   -0.02462   2.9354
    1   0.25532   1.4516
    1   0.089846   2.1447
    1   0.053152   2.3621
    1   0.049695   2.3839
    1   0.053918   2.357
    1   0.033603   2.49
    1   0.20551   1.6266
    1   0.010004   2.6584
    1   0.0033477   2.7087
    1   -0.021531   2.9087
    6   0.17842   8.0447
    8   -0.33793   6.0674
    1   0.084666   2.1736
    1   0.075573   2.2257
Total Charge: -1.0000203
Total Polarisability: 178.22 a0^3
