Energy: -49.66403697 Eh
RMSD with starting structure: 0.673259078 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.19125   7.4481
    6   0.038046   8.5417
    6   0.064353   8.4371
    8   -0.47051   6.37
    6   -0.068494   6.6459
    6   -0.0357   8.8042
    6   -0.025484   8.7737
    7   -0.14037   7.2813
    6   0.029814   8.5551
    6   -0.076734   8.9371
    6   0.15151   8.1451
    8   -0.69554   7.1682
    6   -0.10899   9.0943
    6   -0.05298   8.8791
    6   -0.097558   9.0489
    6   0.26923   7.755
    8   -0.52281   6.6087
    1   -0.03433   3.0201
    1   0.24594   1.4853
    1   0.036429   2.471
    1   0.38625   1.1222
    1   0.052577   2.3655
    1   0.045782   2.4091
    1   0.029534   2.518
    1   0.19885   1.6517
    1   0.0043167   2.7013
    1   -0.0035554   2.7623
    1   -0.028321   2.9668
Total Charge: -0.9999946999999998
Total Polarisability: 161.97 a0^3
