Energy: -57.04442271 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14939   7.3112
    6   0.023459   6.3964
    6   0.2116   7.942
    8   -0.36917   6.155
    6   -0.070313   6.6546
    6   -0.031059   8.7937
    6   -0.0098052   8.7137
    7   -0.1115   7.1894
    6   0.042376   8.5162
    6   -0.048837   8.8291
    6   0.12268   8.2425
    8   -0.46887   6.3651
    6   -0.07469   8.9612
    6   -0.046132   8.8531
    6   -0.067471   8.933
    6   0.25722   7.7929
    8   -0.51903   6.5969
    1   0.010568   2.6546
    1   0.24281   1.4957
    1   0.11249   2.0243
    1   0.060718   2.3148
    1   0.062838   2.3016
    1   0.072897   2.2412
    1   0.054113   2.3555
    1   0.21657   1.5861
    1   0.039818   2.4482
    1   0.03807   2.4599
    1   0.040516   2.4436
    1   0.35751   1.1869
    6   0.17928   8.0419
    8   -0.33659   6.0637
    1   0.079467   2.2032
    1   0.077848   2.2125
Total Charge: -9.200000000250674e-06
Total Polarisability: 176.28 a0^3
