Energy: -49.87394881 Eh
RMSD with starting structure: 0.6885755932 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14885   7.3095
    6   0.030131   8.57
    6   0.077923   8.3898
    8   -0.45639   6.328
    6   -0.077577   6.6723
    6   -0.030501   8.7862
    6   -0.011399   8.7192
    7   -0.11431   7.1982
    6   0.04214   8.5081
    6   -0.051494   8.8392
    6   0.12476   8.2358
    8   -0.46943   6.3668
    6   -0.076376   8.9679
    6   -0.045851   8.8523
    6   -0.068787   8.9382
    6   0.26211   7.7771
    8   -0.49943   6.537
    1   -0.0036538   2.7635
    1   0.2325   1.5304
    1   0.045028   2.4139
    1   0.38684   1.121
    1   0.064467   2.2917
    1   0.06334   2.2985
    1   0.048103   2.3939
    1   0.21126   1.6054
    1   0.036418   2.471
    1   0.033815   2.4887
    1   0.037656   2.4627
    1   0.35755   1.1868
Total Charge: -7.80000000005776e-06
Total Polarisability: 160.02 a0^3
