Energy: -56.84042794 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.21473   7.5264
    6   0.035123   6.3635
    6   0.21434   7.9333
    8   -0.37317   6.1663
    6   -0.060255   6.6258
    6   -0.037183   8.8159
    6   -0.022657   8.7631
    7   -0.1362   7.268
    6   0.030157   8.5618
    6   -0.073234   8.924
    6   0.14756   8.1582
    8   -0.68691   7.1372
    6   -0.10496   9.0783
    6   -0.052686   8.8776
    6   -0.094667   9.0376
    6   0.26434   7.7711
    8   -0.54484   6.677
    1   -0.024538   2.9347
    1   0.25523   1.4519
    1   0.086293   2.1645
    1   0.054349   2.3545
    1   0.050754   2.3771
    1   0.055696   2.3458
    1   0.036533   2.4702
    1   0.20514   1.628
    1   0.0095327   2.6619
    1   0.0028345   2.7127
    1   -0.021692   2.9101
    6   0.1892   8.0095
    8   -0.32873   6.0419
    1   0.069414   2.262
    1   0.069957   2.2588
Total Charge: -0.9999988000000002
Total Polarisability: 178.27 a0^3
