Energy: -56.81951044 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.2164   7.532
    6   0.030462   8.5685
    6   0.064964   8.4356
    8   -0.46453   6.3522
    6   -0.062868   6.6314
    6   -0.034985   8.8072
    6   -0.023587   8.7662
    7   -0.14006   7.2804
    6   0.029977   8.5607
    6   -0.071614   8.9201
    6   0.14626   8.1625
    8   -0.67809   7.1056
    6   -0.10503   9.0786
    6   -0.054017   8.8826
    6   -0.094483   9.0369
    6   0.27291   7.7438
    8   -0.55708   6.7154
    1   -0.04301   3.0985
    1   0.25629   1.4458
    1   0.034052   2.4871
    1   0.38913   1.1163
    1   0.050111   2.3813
    1   0.04639   2.4052
    1   0.028822   2.5229
    1   0.20247   1.638
    1   0.0092286   2.6642
    1   0.0043033   2.7014
    1   -0.019606   2.8926
    6   0.18086   8.0367
    8   -0.33435   6.0575
    1   0.083704   2.179
    1   0.069778   2.2598
Total Charge: -0.9999981000000006
Total Polarisability: 180.47 a0^3
