Energy: -49.64139198 Eh
RMSD with starting structure: 0.1831836373 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.21636   7.5319
    6   0.030519   8.5683
    6   0.064948   8.4357
    8   -0.46457   6.3523
    6   -0.06291   6.6315
    6   -0.034931   8.807
    6   -0.02374   8.7667
    7   -0.13997   7.2801
    6   0.029964   8.5608
    6   -0.071632   8.9201
    6   0.14628   8.1625
    8   -0.67807   7.1056
    6   -0.10465   9.0771
    6   -0.053534   8.8808
    6   -0.094414   9.0366
    6   0.27278   7.7442
    8   -0.55696   6.715
    1   -0.042933   3.0978
    1   0.2561   1.4464
    1   0.034114   2.4867
    1   0.38919   1.1161
    1   0.050025   2.3818
    1   0.046583   2.404
    1   0.029139   2.5207
    1   0.20259   1.6375
    1   0.0092264   2.6642
    1   0.0035044   2.7075
    1   -0.020276   2.8982
Total Charge: -0.9999872000000003
Total Polarisability: 161.94 a0^3
