Energy: -83.46670986 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52736   6.6226
    6   0.27623   7.7379
    7   -0.17442   7.3927
    6   -0.059589   6.6887
    6   -0.029791   8.7928
    6   -0.035776   8.8143
    6   -0.0368   8.8178
    6   -0.031452   8.798
    6   0.057093   8.4782
    6   -0.035689   8.8154
    16   -0.19736   20.575
    6   0.045669   8.5187
    6   -0.047808   8.8607
    6   -0.035178   8.8115
    6   -0.062155   8.9148
    6   0.048146   8.5048
    7   -0.045921   6.9858
    7   -0.24673   7.7399
    6   0.065862   8.4385
    6   -0.027178   8.7678
    6   -0.063249   6.6324
    6   -0.12731   9.1648
    6   0.046975   8.5108
    7   -0.11189   7.1913
    6   0.025475   8.5834
    6   -0.074191   8.9591
    6   -0.031102   8.7964
    6   -0.053181   8.8794
    1   0.076316   2.2212
    1   0.079146   2.2048
    1   0.075539   2.2257
    1   0.21906   1.5772
    1   0.05531   2.3481
    1   0.061645   2.3087
    1   0.059008   2.325
    1   0.046948   2.4014
    1   0.036538   2.4702
    1   0.048781   2.3895
    1   0.051755   2.3709
    1   0.052684   2.3649
    1   0.018133   2.5986
    1   0.027505   2.5322
    1   0.028401   2.5259
    1   0.033494   2.4908
    1   0.053969   2.3565
    1   0.19899   1.6512
    1   0.21716   1.584
    1   0.048298   2.3927
    6   0.17926   8.0419
    8   -0.33529   6.0601
    1   0.078174   2.2106
    1   0.077855   2.2124
Total Charge: -1.0000000002369225e-06
Total Polarisability: 307.66 a0^3
