Energy: -83.49519784 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52839   6.6258
    6   0.27628   7.7377
    7   -0.17489   7.3943
    6   -0.05924   6.6877
    6   -0.03014   8.7941
    6   -0.036001   8.8152
    6   -0.037396   8.8201
    6   -0.031835   8.7995
    6   0.057839   8.4756
    6   -0.035462   8.8146
    16   -0.20607   20.602
    6   0.042391   8.5304
    6   -0.046448   8.8555
    6   -0.041182   8.8337
    6   -0.054452   8.8854
    6   0.064171   8.4159
    7   -0.27874   7.8543
    7   0.0019986   6.8422
    6   0.037308   8.5479
    6   -0.031743   8.7808
    6   -0.072635   6.66
    6   -0.071446   6.6551
    6   0.097135   8.3382
    7   -0.25637   7.7743
    6   0.052139   8.4928
    6   -0.048882   8.8631
    6   -0.017519   8.7467
    6   -0.05434   8.8841
    1   0.075927   2.2235
    1   0.078546   2.2083
    1   0.075433   2.2264
    1   0.21922   1.5767
    1   0.054519   2.353
    1   0.061307   2.3108
    1   0.05996   2.3191
    1   0.04659   2.4037
    1   0.035559   2.4768
    1   0.049729   2.3834
    1   0.079873   2.2007
    1   0.073461   2.238
    1   0.061468   2.31
    1   0.066623   2.2787
    1   0.043949   2.421
    1   0.045632   2.41
    1   0.044076   2.4201
    1   0.042671   2.4294
    1   0.22742   1.5478
    1   0.04195   2.4341
    6   0.17947   8.0412
    8   -0.33595   6.0619
    1   0.078611   2.2081
    1   0.077867   2.2124
Total Charge: -8.400000000297059e-06
Total Polarisability: 305.22 a0^3
