Energy: -83.24196197 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52526   6.6161
    6   0.27632   7.7376
    7   -0.17521   7.3953
    6   -0.060209   6.6906
    6   -0.030868   8.7969
    6   -0.037195   8.8196
    6   -0.039557   8.8282
    6   -0.03213   8.8005
    6   0.059165   8.4709
    6   -0.032383   8.8031
    16   -0.2402   20.706
    6   0.018181   8.6173
    6   -0.064544   8.9242
    6   -0.053196   8.879
    6   -0.069705   8.9434
    6   0.047328   8.4919
    7   -0.35639   8.1333
    7   -0.31043   7.9599
    6   0.026897   8.5808
    6   -0.059053   8.8957
    6   -0.050149   6.5961
    6   -0.12278   9.1469
    6   0.043705   8.5224
    7   -0.11438   7.1992
    6   0.026785   8.5787
    6   -0.075721   8.965
    6   -0.032525   8.8017
    6   -0.050806   8.8704
    1   0.081846   2.1894
    1   0.079218   2.2044
    1   0.073804   2.2359
    1   0.21801   1.581
    1   0.06213   2.3057
    1   0.066629   2.2784
    1   0.054131   2.3555
    1   0.026059   2.5423
    1   0.0008124   2.7282
    1   0.0016403   2.7218
    1   0.011724   2.6461
    1   0.015911   2.6152
    1   0.0021763   2.7176
    1   0.021157   2.577
    1   0.035538   2.477
    1   0.043044   2.4269
    1   0.056278   2.342
    1   0.18853   1.6918
    1   -0.0043284   2.7684
    6   0.18225   8.0321
    8   -0.33431   6.0574
    1   0.082672   2.1848
    1   0.069386   2.2622
Total Charge: -1.000002399999999
Total Polarisability: 309.71 a0^3
